Release 13.2 - par O.61xd (lin)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Tue Oct  6 10:16:00 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       asip_syn_map.ncd
OUTPUT FILE:      asip_syn_pad.txt
PART TYPE:        xc6vlx240t
SPEED GRADE:      -3
PACKAGE:          ff784

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AF17      |                    |IOBS     |IO_L13N_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AF18      |                    |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AF19      |                    |IOBM     |IO_L10P_MRCC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AF20      |                    |IOBS     |IO_L7N_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AF21      |                    |IOBS     |IO_L3N_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AF22      |                    |IOBM     |IO_L4P_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AF23      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AF24      |wrp_to_mem1_dat<133>|IOB      |IO_L14N_VREF_FOE_B_MOSI_24|OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF25      |wrp_to_mem1_dat<125>|IOB      |IO_L10N_MRCC_24           |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF26      |wrp_to_mem1_dat<122>|IOB      |IO_L9P_MRCC_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF27      |wrp_to_mem1_dat<23> |IOB      |IO_L3N_D12_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF28      |                    |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AG1       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG2       |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AG3       |                    |IPAD     |MGTRXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AG4       |                    |IPAD     |MGTRXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AG5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG6       |                    |         |CSI_B_0                   |         |           |              |          |         |           |         |         |          |           |                |
|AG7       |ins_mem_dat<32>     |IOB      |IO_L16P_VRN_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG8       |ins_mem_dat<33>     |IOB      |IO_L16N_VRP_35            |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG9       |t_cs                |IOB      |IO_L13P_SM6P_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG10      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG11      |ins_mem_dat<23>     |IOB      |IO_L11N_SRCC_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG12      |ins_mem_dat<38>     |IOB      |IO_L19N_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AG13      |wrp_to_mem1_dat<32> |IOB      |IO_L4N_VREF_A10_D26_34    |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG14      |wrp_to_mem1_dat<44> |IOB      |IO_L10P_MRCC_34           |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG15      |                    |         |VCCO_34                   |         |           |34            |          |         |           |         |2.50     |          |           |                |
|AG16      |wrp_to_mem1_dat<51> |IOB      |IO_L13N_A00_D16_34        |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG17      |                    |IOBM     |IO_L13P_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AG18      |                    |IOBM     |IO_L18P_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AG19      |                    |IOBS     |IO_L19N_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AG20      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AG21      |                    |IOBM     |IO_L7P_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AG22      |                    |IOBM     |IO_L3P_23                 |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AG23      |wrp_to_mem1_dat<139>|IOB      |IO_L17N_VRP_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG24      |wrp_to_mem1_dat<134>|IOB      |IO_L15P_FWE_B_24          |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG25      |                    |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AG26      |wrp_to_mem1_dat<123>|IOB      |IO_L9N_MRCC_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG27      |wrp_to_mem1_dat<20> |IOB      |IO_L4P_D11_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AG28      |wrp_to_mem1_dat<25> |IOB      |IO_L3P_D13_24             |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH1       |                    |IPAD     |MGTRXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH2       |                    |IPAD     |MGTRXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AH3       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH4       |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|AH5       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH6       |                    |         |CCLK_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AH7       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH8       |ins_mem_dat<27>     |IOB      |IO_L13N_SM6N_35           |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH9       |ins_mem_dat<34>     |IOB      |IO_L17P_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH10      |ins_mem_dat<35>     |IOB      |IO_L17N_35                |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH11      |ins_mem_dat<37>     |IOB      |IO_L19P_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH12      |                    |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|AH13      |wrp_to_mem1_dat<43> |IOB      |IO_L7P_A05_D21_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH14      |wrp_to_mem1_dat<39> |IOB      |IO_L7N_A04_D20_34         |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH15      |wrp_to_mem1_dat<35> |IOB      |IO_L9P_MRCC_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH16      |wrp_to_mem1_dat<38> |IOB      |IO_L9N_MRCC_34            |OUTPUT   |LVCMOS25*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH17      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH18      |                    |IOBS     |IO_L18N_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AH19      |                    |IOBM     |IO_L19P_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AH20      |                    |IOBM     |IO_L17P_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AH21      |                    |IOBS     |IO_L17N_23                |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|AH22      |                    |         |VCCO_23                   |         |           |23            |          |         |           |         |2.50     |          |           |                |
|AH23      |wrp_to_mem1_dat<138>|IOB      |IO_L17P_VRN_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH24      |wrp_to_mem1_dat<135>|IOB      |IO_L15N_RS1_24            |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH25      |wrp_to_mem1_dat<131>|IOB      |IO_L13N_D0_FS0_24         |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH26      |wrp_to_mem1_dat<130>|IOB      |IO_L13P_D1_FS1_24         |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH27      |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AH28      |wrp_to_mem1_dat<113>|IOB      |IO_L4N_VREF_D10_24        |OUTPUT   |LVCMOS25*  |24            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B1        |                    |IPAD     |MGTRXP2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B2        |                    |IPAD     |MGTRXN2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B4        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B5        |                    |         |MGTRREF_115               |         |           |              |          |         |           |         |         |          |           |                |
|B6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B7        |mem1_to_wrp_dat<47> |IOB      |IO_L3N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B8        |mem1_to_wrp_dat<42> |IOB      |IO_L1P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B9        |mem1_to_wrp_dat<64> |IOB      |IO_L12P_VRN_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B10       |                    |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|B11       |mem1_to_wrp_dat<90> |IOB      |IO_L5P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B12       |mem1_to_wrp_dat<114>|IOB      |IO_L18P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B13       |mem1_to_wrp_dat<95> |IOB      |IO_L7N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B14       |mem1_to_wrp_dat<98> |IOB      |IO_L9P_MRCC_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B15       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B16       |mem1_to_wrp_dat<111>|IOB      |IO_L15N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B17       |mem1_to_wrp_dat<76> |IOB      |IO_L17N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B18       |ins_mem_addr<6>     |IOB      |IO_L5P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B19       |ins_mem_addr<7>     |IOB      |IO_L5N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B20       |                    |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|B21       |wrp_to_mem1_dat<5>  |IOB      |IO_L13P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B22       |wrp_to_mem1_dat<114>|IOB      |IO_L17P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B23       |wrp_to_mem1_dat<111>|IOB      |IO_L17N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B24       |mem1_to_wrp_dat<2>  |IOB      |IO_L1P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B25       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B26       |mem1_to_wrp_dat<6>  |IOB      |IO_L3P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B27       |mem1_to_wrp_dat<18> |IOB      |IO_L9P_MRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B28       |mem1_to_wrp_dat<19> |IOB      |IO_L9N_MRCC_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C2        |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|C3        |                    |IPAD     |MGTRXP1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |                    |IPAD     |MGTRXN1_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C6        |                    |         |M2_0                      |         |           |              |          |         |           |         |         |          |           |                |
|C7        |                    |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|C8        |mem1_to_wrp_dat<43> |IOB      |IO_L1N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C9        |mem1_to_wrp_dat<65> |IOB      |IO_L12N_VRP_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C10       |mem1_to_wrp_dat<57> |IOB      |IO_L8N_SRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C11       |mem1_to_wrp_dat<91> |IOB      |IO_L5N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C12       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C13       |mem1_to_wrp_dat<115>|IOB      |IO_L18N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C14       |mem1_to_wrp_dat<94> |IOB      |IO_L7P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C15       |mem1_to_wrp_dat<110>|IOB      |IO_L15P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C16       |mem1_to_wrp_dat<77> |IOB      |IO_L16N_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C17       |                    |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|C18       |ins_mem_addr<2>     |IOB      |IO_L3P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C19       |wrp_to_mem1_dat<108>|IOB      |IO_L12P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C20       |wrp_to_mem1_dat<4>  |IOB      |IO_L12N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C21       |wrp_to_mem1_dat<6>  |IOB      |IO_L13N_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C22       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C23       |mem1_to_wrp_dat<9>  |IOB      |IO_L4N_VREF_16            |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C24       |mem1_to_wrp_dat<3>  |IOB      |IO_L1N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C25       |mem1_to_wrp_dat<7>  |IOB      |IO_L3N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C26       |mem1_to_wrp_dat<37> |IOB      |IO_L18N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C27       |                    |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|C28       |mem1_to_wrp_dat<23> |IOB      |IO_L11N_SRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D1        |                    |OPAD     |MGTTXP3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |                    |OPAD     |MGTTXN3_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|D5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D6        |                    |         |M1_0                      |         |           |              |          |         |           |         |         |          |           |                |
|D7        |mem1_to_wrp_dat<68> |IOB      |IO_L14P_36                |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D8        |mem1_to_wrp_dat<50> |IOB      |IO_L5P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D9        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D10       |mem1_to_wrp_dat<56> |IOB      |IO_L8P_SRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D11       |mem1_to_wrp_dat<81> |IOB      |IO_L0N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D12       |mem1_to_wrp_dat<93> |IOB      |IO_L6N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D13       |mem1_to_wrp_dat<92> |IOB      |IO_L6P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D14       |                    |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|D15       |mem1_to_wrp_dat<105>|IOB      |IO_L12N_VRP_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D16       |mem1_to_wrp_dat<72> |IOB      |IO_L16P_26                |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D17       |ins_mem_addr<8>     |IOB      |IO_L6P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D18       |ins_mem_addr<3>     |IOB      |IO_L3N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D19       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D20       |wrp_to_mem1_dat<107>|IOB      |IO_L10P_MRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D21       |wrp_to_mem1_dat<8>  |IOB      |IO_L16N_VRP_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D22       |mem1_to_wrp_dat<8>  |IOB      |IO_L4P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D23       |mem1_to_wrp_dat<29> |IOB      |IO_L14N_VREF_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D24       |                    |         |VCCO_16                   |         |           |16            |          |         |           |         |2.50     |          |           |                |
|D25       |mem1_to_wrp_dat<13> |IOB      |IO_L6N_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D26       |mem1_to_wrp_dat<36> |IOB      |IO_L18P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D27       |mem1_to_wrp_dat<22> |IOB      |IO_L11P_SRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D28       |mem1_to_wrp_dat<26> |IOB      |IO_L13P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E1        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E2        |                    |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|E3        |                    |IPAD     |MGTRXP0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E4        |                    |IPAD     |MGTRXN0_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E6        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E7        |mem1_to_wrp_dat<69> |IOB      |IO_L14N_VREF_36           |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E8        |mem1_to_wrp_dat<54> |IOB      |IO_L7P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E9        |mem1_to_wrp_dat<51> |IOB      |IO_L5N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E10       |mem1_to_wrp_dat<41> |IOB      |IO_L0N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E11       |                    |         |VCCO_26                   |         |           |26            |          |         |           |         |2.50     |          |           |                |
|E12       |mem1_to_wrp_dat<80> |IOB      |IO_L0P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E13       |mem1_to_wrp_dat<82> |IOB      |IO_L1P_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E14       |mem1_to_wrp_dat<83> |IOB      |IO_L1N_26                 |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E15       |mem1_to_wrp_dat<104>|IOB      |IO_L12P_VRN_26            |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E16       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E17       |ins_mem_addr<9>     |IOB      |IO_L6N_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E18       |wrp_to_mem1_dat<0>  |IOB      |IO_L7P_25                 |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E19       |wrp_to_mem1_dat<106>|IOB      |IO_L10N_MRCC_25           |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E20       |wrp_to_mem1_dat<10> |IOB      |IO_L16P_VRN_25            |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E21       |                    |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|E22       |mem1_to_wrp_dat<10> |IOB      |IO_L5P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E23       |mem1_to_wrp_dat<28> |IOB      |IO_L14P_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E24       |mem1_to_wrp_dat<12> |IOB      |IO_L6P_16                 |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E25       |mem1_to_wrp_dat<20> |IOB      |IO_L10P_MRCC_16           |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E26       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E27       |mem1_to_wrp_dat<33> |IOB      |IO_L16N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E28       |mem1_to_wrp_dat<27> |IOB      |IO_L13N_16                |INPUT    |LVCMOS25*  |16            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F1        |                    |OPAD     |MGTTXP2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |                    |OPAD     |MGTTXN2_116               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F4        |                    |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|F5        |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F6        |                    |         |M0_0                      |         |           |              |          |         |           |         |         |          |           |                |
|F7        |mem1_to_wrp_dat<58> |IOB      |IO_L9P_MRCC_36            |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F8        |                    |         |VCCO_36                   |         |           |36            |          |         |           |         |2.50     |          |           |                |
|F9        |mem1_to_wrp_dat<55> |IOB      |IO_L7N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F10       |mem1_to_wrp_dat<53> |IOB      |IO_L6N_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F11       |mem1_to_wrp_dat<40> |IOB      |IO_L0P_36                 |INPUT    |LVCMOS25*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F12       |mem1_to_wrp_dat<103>|IOB      |IO_L11N_SRCC_26           |INPUT    |LVCMOS25*  |26            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F13       |                    |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
